phoneme,count
koŋ1,308
hɔ̆k6,290
li5,277
cu4,263
ʂiŋ1,218
ŋie3,215
ɲɤ̆n1,201
doŋ2,199
za1,191
daj6,188
hɛ̆ŋ2,181
dɤ̆w2,175
ki2,174
ka5,170
vo1,170
doŋ6,168
hwa5,168
kwɤ̆n1,167
nɯɤk5,166
ăn1,165
hiŋ2,155
zɤ̆n1,148
ʂo5,146
kɔn1,146
tɯ6,146
tɯ2,143
dɯɤŋ2,139
die6,139
tiŋ2,137
χi5,136
tɯ4,135
ciŋ5,134
ɲa2,134
ka1,133
nɔj5,132
tɤ̆m1,131
kɤ1,131
zăw1,129
kwan1,129
ba1,129
zɛ̆ŋ1,129
tiŋ5,127
văn1,127
do6,126
măt6,125
ʈɛ̆ŋ1,124
kăw1,124
vɤ̆t6,123
dɛ̆ŋ5,123
t'ɤ̆n2,121
fɤ̆n1,121
cien5,118
kɤ̆w2,118
t'ɛ̆ŋ1,117
hwa1,117
t'ɤ̆n1,117
dien6,117
biŋ1,116
ɤ̆m1,115
χoŋ1,115
ban4,115
cɤ̆n1,114
tiŋ1,114
t'ien1,113
tăj1,112
bo6,112
t'e4,111
kiŋ1,111
t'e5,111
bɤ̆t5,108
ce5,108
t'ɯk6,108
za5,107
hoj6,106
ŋwien1,105
vi6,105
lam2,105
diŋ6,105
ʈuŋ1,105
ko4,103
ki5,103
ʂɯ6,102
kwok5,101
zăw5,101
măj5,101
ʐa1,100
tien2,100
biŋ2,99
t'ɛ̆ŋ2,99
tɯ1,99
a1,97
t'wi4,96
hɤ̆w6,95
lɯk6,94
vien1,94
t'ɯɤŋ1,94
t'u4,93
ʂi3,93
dăw6,92
t'oŋ1,92
bɛ̆ŋ5,92
hɯw3,91
ʂan4,91
hɤp6,89
toŋ4,89
ʈɯɤŋ2,89
li1,88
i5,86
da1,86
vi1,86
hɯɤŋ1,85
băw5,84
taj2,84
lwɤ̆n6,84
kwien2,83
kɛ̆ŋ4,82
t'i6,82
lɔ̆ŋ2,82
tɤ̆p6,82
măt5,82
kɛ̆k5,82
kim1,81
ban5,81
kam4,80
t'ɯ1,80
zaj4,80
sa1,80
ci4,79
ma1,79
ka2,79
ŋwaj6,79
fɔ̆ŋ1,79
za4,78
vɛ̆ŋ2,78
fu6,78
swɤ̆t5,78
ha6,78
tiew1,77
tik5,77
fap5,76
tiew4,76
ŋiep6,75
t'u1,75
do2,75
diew2,75
ʈɯɤŋ4,75
mi3,75
hiew6,74
mot6,73
dɤ̆t5,73
o1,72
fɤ̆m4,72
kɤ̆p5,72
hwɛ̆ŋ2,72
lɯw1,72
ɣa2,72
t'ɤ̆t5,72
kwi1,71
ăw5,71
fuk6,71
ʈɤj2,71
hwa2,71
dok6,70
mɛ̆ŋ6,70
sɛ1,70
fat5,70
ci5,70
ŋɯ3,69
di1,69
doj5,69
t'ɯɤŋ6,69
t'wiet5,69
bien5,68
da5,68
hoj2,68
noj6,68
zɤ̆j1,68
noŋ1,67
ʂăk5,67
tiet5,67
cɤ̆t5,67
t'ɯk5,67
ʈi6,67
ci1,67
an1,66
taj1,66
bɔ̆ŋ5,66
1,65
zɔ5,65
ban2,65
dɛn1,65
cɯŋ5,65
băt5,65
zik6,65
ti4,65
băw4,64
ke5,64
ŋɯɤj2,64
ket5,64
dwan2,64
t'ɤj2,64
lɤ̆p6,64
in1,63
ti1,63
t'ɛ̆ŋ5,63
zɯɤŋ1,63
kuŋ1,63
bak6,63
haj4,63
kwɛ̆ŋ1,63
za6,63
za2,62
ɲɯ1,62
ko1,62
la1,62
tɯɤŋ5,62
zɤj5,62
dɔ4,62
diem4,62
zɤ̆w2,62
zan1,61
te5,61
dɤn1,61
fɔ̆ŋ2,61
lien1,61
ʈɔ̆ŋ6,61
lăw1,60
la5,60
ʈăŋ5,60
le6,60
dɤj2,59
kɔ5,59
ʈiŋ2,59
bɔ4,59
zɤ̆j5,59
ʂăw1,59
ɲɤ̆t5,59
kien5,59
fan4,59
ʂat5,58
vu3,58
kɛ̆ŋ5,58
de2,58
tak5,58
kɯɤ4,58
ʈoŋ5,58
ki4,58
dɛn2,57
băw1,57
ko5,57
fɯɤŋ1,57
ʂɯ1,57
mieŋ6,56
lɯɤŋ6,56
χwa1,56
bɛ̆k6,56
biet6,56
tɛ̆ŋ1,56
vien6,56
vɤ̆n6,55
twan2,55
tăw2,55
χaj1,55
ɯɤk5,54
t'wɤ̆t6,54
zuŋ6,54
dan2,54
ʂɤn1,54
kaj4,54
ʈwien2,54
hoŋ2,54
tɯɤŋ1,54
t'o4,54
nɯ3,53
ɲɤ̆p6,53
cet5,53
kɛ̆ŋ1,53
beŋ6,53
băŋ2,53
zu1,53
tiep5,52
sɛ̆ŋ1,52
luk6,52
t'iet5,52
ak5,51
ɲiet6,51
laj6,51
fi1,51
miŋ1,51
ʂoŋ5,51
lwɤ̆t6,51
ɲak6,51
ta1,51
ʂɤ1,51
toj6,51
toj5,51
ʂɤ4,51
i1,51
lɛ̆ŋ2,50
ɛ̆ŋ1,50
hăw2,50
ʂa1,50
tien1,50
ho2,50
hwa6,50
cwien4,50
cuŋ1,50
oŋ1,50
liew6,50
mo1,49
lak6,49
liŋ1,49
zak5,49
zɤ̆n3,49
ho6,49
muk6,49
ɯŋ5,49
tieŋ5,49
kwa5,49
hwa4,49
dăk6,49
kaj5,48
t'ɯɤŋ2,48
to5,48
mɤ̆t6,48
tok6,48
χo4,48
doj6,48
iew5,48
t'i1,48
zi1,47
ʈi5,47
sak5,47
ʂɛ̆ŋ5,47
kɯk6,47
ba2,47
mɤ̆w3,47
kiŋ5,47
tam1,47
lɯɤ4,47
ma3,47
hwiet5,46
cwien1,46
fa5,46
cɯ3,46
to1,46
tien5,46
t'uok5,46
twiet6,46
me1,46
tuk6,46
wi4,45
tɯɤŋ4,45
hon2,45
ha2,45
tan5,45
ŋăj2,45
he6,45
lɤj6,45
t'aj5,45
daj2,45
tin1,45
la2,44
baj2,44
χɛ̆k5,44
tɯ5,44
ap5,44
ʈuŋ2,44
bi6,44
tɤ1,44
nɔn1,44
zuk6,44
ʂɯ4,44
bien1,44
kɯw5,44
kwa4,44
lɛ̆ŋ1,44
kwi5,44
ɲien1,43
bat5,43
zɤ4,43
hien6,43
kik5,43
kot5,43
bo4,43
do4,43
ʈaj5,43
vu6,43
ŋu3,43
t'ɯ5,43
hon1,43
ŋon1,43
zwi1,43
ti5,43
ɛ1,42
an5,42
kwiet5,42
băj1,42
zien6,42
lo6,42
sa3,42
năŋ1,42
zien3,42
kɯɤj2,42
ʂwi1,42
hwan2,41
ʂiew1,41
lɛ̆ŋ3,41
ɣan1,41
lɯɤŋ1,41
tiŋ4,41
ʂɛ̆k5,41
ʂɯk5,41
tu1,41
kwɤ̆n2,40
fi5,40
t'i2,40
fu4,40
tin5,40
kuŋ2,40
dɤ̆w6,40
dien2,40
cɯk5,40
ban1,40
fam6,40
kɯ4,40
zi6,40
kuk6,40
mɛ̆ŋ1,40
t'ɤ̆j2,40
diŋ2,40
χɤ̆w4,39
t'u5,39
băw2,39
măw5,39
kăw5,39
vɯɤŋ1,39
măw2,39
nien1,39
hɤj1,39
dɤ̆w5,39
kɤ̆n1,39
zuŋ1,39
kwan4,39
tan2,39
zɯ3,39
mat5,39
ʈɤ̆n2,39
ʂɤ̆w1,39
lɤ̆m1,39
cɯŋ2,38
noj4,38
mon1,38
ʈɯ2,38
to4,38
lwan6,38
miŋ2,38
kik6,38
ɲɤ̆n6,38
ki3,38
tăw6,38
do1,38
huŋ2,37
diew6,37
loŋ1,37
bɛ̆k5,37
tɤ̆j1,37
twan5,37
twɤ̆n2,37
ŋi6,37
bo2,37
ʈɯk6,37
kɔ4,37
kɤ̆m2,37
tɔ̆k5,37
ŋe6,37
haj6,36
liet6,36
ɛ̆ŋ4,36
zɯɤŋ3,36
χu1,36
vɔ̆ŋ6,36
lwaj6,36
lik6,36
bi5,36
ŋi1,36
ve6,36
tien6,36
bi1,36
laj1,36
ka4,36
biew4,36
ŋɯɤ6,36
k1,36
hat5,36
făw5,36
zwien1,36
ɣa1,36
dăw2,35
ta4,35
tɯɤŋ6,35
zap5,35
mɯw1,35
lăw3,35
maj1,35
căj6,35
but5,35
kwa1,35
lon6,35
leŋ6,35
χɤj4,35
twien5,35
ki6,35
taj5,35
no1,34
aj5,34
nam1,34
ɤ̆m5,34
zaj2,34
năm1,34
zaj1,34
fɤ̆n2,34
ʐăw1,34
bɤ̆w2,34
t'ɯɤ2,34
hɛ̆ŋ6,34
doŋ1,34
bɔ6,34
kɤ̆w1,34
kɤ̆j1,34
sɯɤŋ1,34
vɔ3,34
t'am1,34
ien1,33
kɯ1,33
ɤ̆n4,33
boŋ1,33
dăw4,33
zɤ̆t6,33
t'ɤ1,33
mwi3,33
diŋ1,33
ʈɤ6,33
hiew5,33
băw6,33
mɛ̆k6,33
lăw5,33
lɤ1,33
kɯɤŋ2,33
za3,33
t'oŋ5,33
mɤ̆t5,33
t'ɤ̆m1,32
tɯk5,32
lɤj2,32
ʈwi1,32
meŋ6,32
ɲiem6,32
t'ăw4,32
mom2,32
zɯɤk6,32
ca1,32
hwɛ̆ŋ1,32
kɤm1,32
ʂɔ̆ŋ1,32
tɤ̆n1,32
zɯ6,32
mɛ̆ŋ2,32
lɔ̆ŋ1,32
fuk5,32
fɛp5,32
e1,32
lo1,31
tăŋ1,31
tɯɤj1,31
boj6,31
bo5,31
ʈɤ̆n6,31
t'ɛ̆k6,31
ʈɛ̆ŋ5,31
ma2,31
zaj6,31
t'a1,31
ʂaj1,31
sɯ4,31
tɤ̆m2,31
kɯŋ5,31
zăj2,31
ŋɛ̆ŋ1,31
ʈɛ̆k5,31
t'an1,31
le3,31
len1,31
tuk5,30
lɛ̆ŋ6,30
năw3,30
faj4,30
tɔ1,30
t'wien2,30
cin5,30
ɲɤ̆t6,30
kwan5,30
zɤ2,30
ham2,30
băŋ1,30
lɔ2,30
fɔ̆ŋ5,30
ʈɛ̆ŋ6,30
dăw1,30
kan1,30
tok5,30
tik6,30
mɔ̆k5,30
ʐo1,30
ku4,30
ho4,30
ʂɯ5,30
ton1,30
ba5,29
hiem4,29
it1,29
tu2,29
dăŋ1,29
kɤ̆n2,29
zɤ̆w5,29
le1,29
te1,29
kɯɤŋ1,29
kăn1,29
cɤ6,29
cɤ̆p5,29
bien6,29
χuk5,29
ɲɔ4,29
han2,29
ʈi1,29
tɤ̆n6,29
dɛ̆ŋ4,29
faj5,29
năw2,29
ti2,29
ʈɤ4,29
ciew5,29
ʐoj5,29
cim1,29
t'u6,29
han6,29
ciew1,29
nɔ̆ŋ5,29
hi5,29
lwien6,29
sa2,29
ni1,28
dɯk5,28
kwi4,28
tăk5,28
bɔ2,28
ɤ4,28
si2,28
sik5,28
lăŋ1,28
kat5,28
χăw4,28
bi2,28
ɲăj4,28
cuoj5,28
ʐuot6,28
buŋ6,28
koŋ6,28
dăŋ4,28
χɛ̆ŋ5,28
tɤ̆t5,28
mu2,28
tiŋ3,28
sɛt5,28
ʈɔn2,28
cɔ5,28
zɛ̆ŋ5,28
t'ɤ̆m4,28
hɯɤŋ5,28
ŋo6,28
t'ăŋ4,28
t'ik5,28
fu1,28
ŋiem6,28
hien2,28
ɲa1,28
doj1,28
t1,27
fɤ̆n6,27
hat6,27
ʂwɤ̆t5,27
ciw6,27
nat5,27
lo3,27
tap6,27
hăw1,27
u1,27
lɯɤk6,27
vɔ̆ŋ1,27
zɛ̆ŋ6,27
zwɛ̆ŋ1,27
cɛ2,27
t'u2,27
iew1,27
kăj2,27
kɔ2,27
mɤ3,27
tot5,27
măŋ1,27
tuoj4,27
ɣɔ̆k5,27
ciew2,27
χăk5,27
t'ɤ̆p6,27
dwan6,27
zɤ̆m1,27
t'uok6,27
ʈɤ̆m2,27
t'ɯɤk5,27
hoj5,26
lɔ1,26
it5,26
fa1,26
sa6,26
mɯɤ1,26
măk6,26
cɤj1,26
ʈɛ4,26
ban6,26
lɤ̆w1,26
fɤ̆n5,26
ʂɛ̆ŋ1,26
căŋ4,26
dăk5,26
ʐɯɤw6,26
twi5,26
ɔ̆ŋ1,26
cu5,26
kuo4,26
dok5,26
boj2,26
duoj1,26
kam1,26
ʂɛ̆ŋ2,26
kɤ̆m5,26
van6,26
mɤ4,26
ŋiem1,26
fu2,26
mi1,25
j1,25
năm2,25
cie1,25
ŋoj2,25
lăŋ6,25
de5,25
t'ăŋ5,25
χwa5,25
kɤ2,25
bɛ̆ŋ2,25
bɛ̆ŋ4,25
ŋik6,25
bat6,25
boŋ2,25
biet5,25
bu2,25
kien6,25
cuo1,25
ta2,25
kɛw5,25
fɔ5,25
vɔ̆ŋ2,25
ku6,25
χɔ5,25
hɯ1,25
vɤ̆n1,25
mɤ1,25
kiem4,25
hiep6,25
hwat6,25
t'aj1,24
mɔ4,24
tɛ̆ŋ5,24
năŋ6,24
ok5,24
cuo5,24
t'ăw1,24
baj6,24
ʈu6,24
t'ăw5,24
dɯŋ5,24
ta5,24
χwaj1,24
hon3,24
ke1,24
dan6,24
ɛp5,24
zɛ̆ŋ4,24
ʂăt5,24
bien4,24
χiŋ1,24
ɲiem3,24
ʂuŋ5,24
ŋu4,24
ʂɔ̆ŋ5,24
ʐɛ̆ŋ2,24
hɤ̆p5,24
vɯɤ2,24
kɤ̆w5,24
kɤ̆n6,24
cuot6,24
dien4,24
t'iew5,24
ʂoŋ1,24
zɯ1,24
ten1,24
vien3,24
aj1,23
ɤ̆n1,23
ʈaj1,23
oŋ5,23
hɔj4,23
ʈa4,23
va6,23
zu6,23
ŋwiet6,23
daj3,23
be1,23
zam5,23
kɔ̆k5,23
ton2,23
kwaj5,23
t'it6,23
haj1,23
cwien6,23
toŋ1,23
ɲi1,23
cuŋ4,23
lɛ̆ŋ5,23
bɔ̆p5,23
sep5,23
ʈɔ2,23
ʈɛ̆ŋ2,23
cɤ̆w1,23
măj1,23
t'wɤ̆n2,23
zj2,23
kwi3,23
fu5,23
dɯɤŋ1,23
luo5,23
na1,22
văŋ5,22
bɔm1,22
ɣaj1,22
bɯk5,22
zam4,22
ʈăŋ1,22
vaj1,22
mɛ6,22
lɯŋ1,22
ʈu5,22
zɔ2,22
vɔj1,22
lɤ̆m2,22
doj4,22
dɤ̆w1,22
mɤj5,22
ɣăw6,22
nɯɤ4,22
lɤ̆p5,22
tu6,22
tan1,22
suŋ1,22
buon2,22
kuo1,22
t'ien6,22
si1,22
χon1,22
ciŋ4,22
ku2,22
ɯw1,22
vɤ̆n5,22
lɛ3,22
t'wɤ̆n6,22
te6,22
de4,22
mu3,22
man1,22
kuoŋ2,22
la6,22
vwi1,22
t'ɤ6,22
da2,21
moŋ6,21
ɛn1,21
măj2,21
lɤn5,21
ɤ̆n5,21
kɛ1,21
hɤ̆w2,21
ʈiew2,21
văw2,21
buon1,21
tom1,21
ʐăŋ1,21
lăn1,21
kɯ5,21
nɤ6,21
χa4,21
man3,21
ɣi1,21
kwăj1,21
t'am4,21
liŋ5,21
ik5,21
ŋɤ̆n1,21
mɛ1,21
hwien2,21
ʈuk6,21
den5,21
lɯɤj3,21
vit6,21
ʐăn5,21
ŋɔ̆t6,21
lɤn6,21
ʐɯŋ2,21
cwɤ̆n4,21
viek6,21
χo1,21
ɲɛ6,21
ɲuk6,21
zɛ̆ŋ2,21
fim1,21
tuŋ1,21
ɲi6,21
wan1,21
măk5,21
t'we5,21
de1,20
mo6,20
m1,20
cɛ̆ŋ2,20
t'uk5,20
ăw4,20
taj4,20
bak5,20
liŋ3,20
ɤn1,20
ŋɯɤk6,20
zɤ̆w1,20
ŋɔ̆k6,20
bɤ2,20
ŋe2,20
haj2,20
ʈɔ̆ŋ1,20
twien4,20
ʐăw2,20
loŋ2,20
vɤ3,20
von5,20
kok5,20
dăŋ2,20
ʈɤ̆w1,20
coŋ5,20
ɲɔ1,20
w1,20
mo2,20
ʈwien6,20
maj5,20
ɲat6,20
dik6,20
tăw5,20
dwan4,20
taj6,20
χwɛ̆ŋ5,20
fɤ̆t6,19
tɔ̆ŋ2,19
ɔn1,19
ʈa1,19
t'ɤ̆t6,19
ɤ̆m4,19
tɤ̆n2,19
vɛ̆ŋ1,19
t'ɯɤŋ4,19
sa5,19
kuk5,19
baj3,19
t'ɯ4,19
vɛ3,19
toŋ5,19
hi4,19
bɤ̆n2,19
ʈăk5,19
mak6,19
ʈɯŋ1,19
cɤ̆m5,19
bok5,19
kɛ̆ŋ2,19
ʐut5,19
ku1,19
ʂɔn1,19
ʈɯŋ5,19
kɤ̆m4,19
hwɤ̆n5,19
dɔn2,19
o4,19
dwan5,19
zan2,19
cu1,19
t'ɔ6,19
mɛw2,19
kɔ1,19
ʂɛ̆k6,19
ʂo4,19
swɤ̆n1,19
twi2,19
lɛ1,19
lɤ2,19
fe5,19
lwɤ̆n1,19
ʈɯɤk5,19
twien1,19
va1,19
tit5,18
tɯɤŋ2,18
hɯɤŋ4,18
daj5,18
ʂɯɤŋ1,18
sin1,18
nɛ̆ŋ1,18
tɛ̆ŋ2,18
ɣak5,18
ma5,18
măw1,18
t'waj6,18
cɔ1,18
ɣɔ̆p5,18
vɤ6,18
noj5,18
cɯɤŋ1,18
kăt5,18
ʂɯɤ3,18
lan1,18
băk5,18
tɤ̆j4,18
die3,18
zɔ̆ŋ6,18
moj5,18
tăm1,18
t'e1,18
bɛ5,18
ŋwaj2,18
dat6,18
ɲăw1,18
mat6,18
t'i5,18
loj1,18
t'a4,18
dam2,18
suk5,18
lɛw1,18
kăj1,18
zan5,18
dɛp6,18
ʂot5,18
kɤ̆t5,18
ŋwien6,18
t'ăŋ1,18
het5,18
mit5,18
wi5,18
tie5,18
tăt5,18
hɛn2,18
dot6,18
ʂ1,18
sit5,17
dɤj5,17
zɤ̆k5,17
twa6,17
kiet6,17
nuoj1,17
bɯɤ3,17
kiem5,17
be2,17
ʂăw5,17
ba6,17
mien3,17
ʂan1,17
bɛ2,17
bɛw2,17
ca4,17
kw1,17
ʈi2,17
băw3,17
ku5,17
băp5,17
ɲa3,17
lwi6,17
huŋ1,17
kăn5,17
ʈuk5,17
vuŋ2,17
ʈu2,17
kin1,17
hwaj2,17
hɯŋ5,17
măw6,17
kwat6,17
koŋ5,17
mok6,17
ŋăt5,17
dik5,17
lɔ̆k6,17
kwe1,17
ŋwi1,17
vɤ̆n2,17
ze3,17
kɔj1,17
hi1,17
kien1,17
lɤ3,17
ɣɛ̆k6,17
hut5,17
zɔ̆ŋ2,17
zun1,17
dɛ̆ŋ2,17
dɯɤ1,17
vu1,17
diep6,17
vi3,17
nan6,17
ti6,17
fo4,17
viŋ1,17
kɛ4,17
ɲɤ̆p5,17
wi1,17
on1,16
tɤ̆t6,16
bɛw5,16
χɛ̆ŋ1,16
ŋaj6,16
am5,16
ɛ̆ŋ5,16
zuŋ3,16
cɛw2,16
dem1,16
dăt6,16
t'ɤ̆p5,16
căw5,16
căk5,16
mɔn2,16
mɯŋ2,16
mɔ2,16
t'ɛw1,16
kuŋ5,16
ʂɤ̆w2,16
vie5,16
tet5,16
dɤ3,16
kɤ̆p6,16
bo1,16
ŋa3,16
ʈăm1,16
bɛ̆ŋ1,16
zɔ1,16
muo1,16
ʂɤ̆n1,16
vɤ̆j1,16
cɯɤ3,16
dam4,16
bwi6,16
bɔ5,16
bɤ̆p6,16
ziet6,16
zi3,16
toj1,16
ʐoŋ2,16
kin5,16
hoj1,16
hwi1,16
bot6,16
fien2,16
suoj1,16
bɯɤk5,16
vɛ1,16
ne4,16
zɯɤ1,16
lɯɤŋ3,16
ʐɛ̆k5,16
kɛ̆ŋ6,16
ŋɤ̆t5,16
tɤ̆ŋ2,16
ʐɛ̆ŋ1,16
mɯk6,16
foj5,16
dɯɤk6,16
vɯɤn2,16
fat6,16
mem2,16
coŋ2,16
