phoneme,count
zɯt6,3
km1,3
ʐɔ2,3
ʐɔm5,3
sɯɤk5,3
kɔj2,3
kɔ̆ŋ2,3
kɔ̆ŋ5,3
kɔ̆t5,3
hu3,3
kom2,3
kop5,3
mik6,3
kum5,3
kwaj4,3
kɯ3,3
nɛw4,3
kwɛw2,3
χi2,3
kɯw3,3
zip6,3
duon2,3
t'ɯɤn2,3
zam6,3
kwăm5,3
zăj1,3
kop6,3
zăn1,3
zum5,3
zɛw6,3
zɤ̆ŋ1,3
ʐaj5,3
muoŋ5,3
zɔj6,3
zɯɤŋ5,3
ɲɤ6,3
ʂɛn4,3
zɛt6,3
kwɛw6,3
ɤt6,3
zwi3,3
ʈwi3,3
zet6,3
te3,3
ziep5,3
ziew2,3
zɔm1,3
zɔ4,3
zw1,3
zoŋ2,3
zuok5,3
zɤj1,3
ɛt6,3
mɔn5,3
zɯɤ6,3
zɯŋ4,3
ɣa4,3
diew4,3
dɤt5,3
ɣuk6,3
ʐăm5,3
dăm2,3
dɤ̆n3,3
t'ɔ5,3
tɤ̆w2,3
dɤ̆j3,3
dɛm1,3
lɔ5,3
dwɛ̆ŋ2,3
χuŋ2,3
χɛ2,3
ŋɤ̆w2,3
kwɛ̆k6,3
dɔ6,3
dɔm4,3
ʐɯɤk5,3
dɔ̆ŋ4,3
lot5,3
doŋ5,3
ŋot6,3
dɤm1,3
zɤn3,3
duŋ4,3
ʂam1,3
ʐăj1,3
swăj5,3
ɛk5,3
ɛw5,3
ɛw6,3
ɛt5,3
eŋ3,3
ie1,3
ɛp1,3
ɣɛ6,3
ɣa6,3
ʂen1,3
ɣɛ̆ŋ2,3
ɣoŋ2,3
t'ɛt5,3
ɣăw5,3
ɣăj2,3
ɣɛ2,3
ɣo4,3
ɣăt6,3
ɣu2,3
ɣɤ̆w3,3
ɣɤ̆j3,3
hɔm1,3
χɔm6,3
χu6,3
ŋɔ̆ŋ6,3
χwɤ̆j1,3
zuo6,3
mwi1,3
mɔj1,3
zn2,3
kom1,3
ɣit1,3
ɣo2,3
ɣoj6,3
ɣɤ4,3
ɣɯŋ2,3
tăn2,3
he1,3
hɯɤk5,3
ʂăw4,3
ham5,3
han1,3
hɛm4,3
hɛ̆ŋ5,3
hen4,3
hăw3,3
hap6,3
hɤ̆ŋ3,3
hɤ̆t5,3
lon5,3
t'wɤ̆n3,3
hɛk5,3
heŋ1,3
t'iem1,3
hup6,3
hwăj5,3
hɔ5,3
lɔm5,3
vɛt6,3
sieŋ4,3
hɔ̆t5,3
hɤj4,3
t'i4,3
hon4,3
kwɛt6,3
hɤj2,3
hɤj3,3
hu2,3
hwe1,3
hwi2,3
hun4,3
hwien3,3
ŋan6,3
nok5,3
in4,3
it6,3
wɛ̆ŋ2,3
iw4,3
un1,3
kɛ5,3
kɛm1,3
kɛw3,3
ken1,3
ken2,3
kiew6,3
sɛ̆ŋ5,3
tuo4,3
χa1,3
χɯɤ5,3
χam4,3
χiŋ4,3
χɤ̆n5,3
χɛm1,3
χɯ1,3
nɛp5,3
lɛn2,3
mew5,3
χwɛ1,3
χwɛw1,3
χwɛw2,3
χum5,3
χwien4,3
χɯɤk5,3
kwăk6,3
kien2,3
ʈɤ̆p6,3
kiw3,3
ɔ5,3
lɤ̆w4,3
lɔ̆ŋ3,3
nuŋ3,3
ɲam4,3
sɛt6,3
lieŋ5,3
ɲăj1,3
făn1,3
ŋup6,3
lăŋ3,3
săp5,3
lăt6,3
lɤ̆t5,3
lɤ̆j4,3
lɛm4,3
lɛn5,3
let6,3
loŋ4,3
lie6,3
lik5,3
liem2,3
lieŋ4,3
lum1,3
ɲiw5,3
tiw5,3
lo4,3
lwɛ1,3
lɔ̆p5,3
mo3,3
ɲo5,3
lom1,3
ɲom1,3
kwăm6,3
lop6,3
ŋɤ5,3
foŋ4,3
ɲu5,3
swi2,3
mun4,3
fun5,3
lun6,3
vun6,3
luŋ3,3
luom6,3
luoŋ5,3
sup5,3
lup6,3
sup6,3
t'ɯ2,3
ŋwit5,3
mie4,3
mɛt1,3
ɲen6,3
soj5,3
măj4,3
nem1,3
măn4,3
t'ăn5,3
na6,3
moŋ5,3
mɤ̆n1,3
ɲwe6,3
mɤ̆p5,3
mɤ̆w1,3
meŋ1,3
mien6,3
mɔm5,3
fin1,3
tip5,3
moŋ2,3
vaj2,3
muot5,3
tɤ̆w1,3
van2,3
ʐɤn1,3
mɯɤt6,3
na5,3
naj4,3
năw6,3
nem5,3
nɤ̆k5,3
new5,3
ŋon5,3
ŋɛ̆k5,3
ŋwaj4,3
ŋɯɤ2,3
tun1,3
ŋɛw3,3
ŋɛn5,3
nɔ5,3
ŋek6,3
ŋut5,3
ŋwăj5,3
ŋɤm6,3
ŋien2,3
ŋwăt5,3
ŋwɛ̆ŋ4,3
sɤt5,3
ŋo4,3
ŋok5,3
ŋu2,3
ŋuk5,3
ŋuŋ5,3
ɲăn6,3
ɲam2,3
ɲăw3,3
ɲwɛt5,3
ɲwɛt6,3
ɲwi6,3
ɲɤ̆m2,3
ɲɤ̆n5,3
ɲom4,3
ɲɤ̆j4,3
ɲuok5,3
ɲwɛ1,3
ɲɔj5,3
ɲɔn5,3
ɲɔ̆ŋ3,3
ɲɔ̆t6,3
ɲot6,3
ɲɤn1,3
niew6,3
niw5,3
nɔ4,3
cwɛt6,3
nuoj5,3
nɯɤ5,3
wa1,3
wăn2,3
ɔ̆k6,3
ɛn4,3
ʈuoŋ2,3
fa2,3
fwi1,3
fit1,3
făm1,3
few2,3
ʈwɤ̆t5,3
fiŋ5,3
ʈɛ̆k6,3
ɯ1,3
kwak6,3
kwăw6,3
kwăj2,3
kwăn6,3
kwăt6,3
kwɤ̆j2,3
kwet6,3
ʐien1,3
ʐam1,3
ʐɔ̆t6,3
ʐiet5,3
ʈɔj6,3
ʐăn2,3
ʐɤn2,3
ʐɤ̆j4,3
ʐɛn5,3
ʐe2,3
ʐew6,3
ʐw1,3
ʐiŋ1,3
ʐɔ5,3
ʐɔ̆k5,3
ʐɔ̆k6,3
ʐok6,3
ʂa4,3
ʂa2,3
ʂam2,3
ʂɤ3,3
ʂuo4,3
ʂɛw1,3
ʂeŋ1,3
ʂeŋ4,3
ʂiŋ5,3
ʂit6,3
ʂon2,3
ʈɯɤ1,3
ʂɤn4,3
ʂuŋ4,3
ʂup5,3
ʂwit5,3
ʂɯŋ4,3
ta3,3
tj1,3
tɛw6,3
t'wi6,3
t'ɛ̆ŋ4,3
t'ăm4,3
t'wăt5,3
t'ik6,3
t'eŋ1,3
t'ɔj2,3
t'ɔ̆ŋ1,3
t'ut5,3
twăj5,3
tɤn4,3
s1,3
tiem5,3
uŋ4,3
tiew2,3
tiw1,3
tɔm2,3
toj2,3
ʈ1,3
ʈɤ5,3
ʈɤ̆m1,3
ʈɔn6,3
ʈɤ2,3
twɤ̆n1,3
twɤ̆n3,3
tum6,3
tɯɤj5,3
wɤ̆n4,3
uk6,3
ɯɤn1,3
vɤ̆p5,3
vam1,3
vw1,3
văj2,3
vɛw2,3
vɛw4,3
vɤ̆ŋ2,3
vɤ̆j4,3
vt1,3
vɔm2,3
vut6,3
vɯɤ3,3
sɤ̆p6,3
se6,3
sɤ̆w1,3
sat1,3
siem4,3
sum1,3
som1,3
suo1,3
swe1,3
suŋ5,3
mip5,2
ʈo1,2
fien6,2
a6,2
iek1,2
cuom1,2
at6,2
ɲoŋ6,2
ăj5,2
ăm3,2
uoŋ5,2
ăŋ4,2
a3,2
i3,2
wɛ6,2
deŋ1,2
cwɛ2,2
tam2,2
fan2,2
bat1,2
fim5,2
ʐun2,2
ɲɛ̆ŋ6,2
tɛt5,2
ɣom2,2
bɛm1,2
bɛt1,2
văm2,2
băm2,2
băŋ3,2
bɤ5,2
bɤ̆m3,2
t'iw4,2
bɤ̆ŋ1,2
kwɤ1,2
ŋi2,2
mi5,2
bɤ̆w6,2
χuk6,2
bɛ3,2
bɛk5,2
bɛm4,2
bɛŋ5,2
bɛw4,2
bɛp5,2
be3,2
ziew5,2
bew2,2
dat5,2
ʂi6,2
bi3,2
bie6,2
bot1,2
biek5,2
biew5,2
ʐin6,2
biŋ4,2
biŋ5,2
zim5,2
ʐuo2,2
nm1,2
bɔn6,2
kep5,2
cɯŋ4,2
zɯɤŋ6,2
ʂɤ̆w6,2
con2,2
cop6,2
t'ɯɤ4,2
ʂaj4,2
bɤm1,2
bɤt6,2
bj1,2
tɔ5,2
ɲun4,2
sɔ̆ŋ3,2
bɯ5,2
bɯɤ5,2
χie6,2
ʐɤn3,2
kɯɤk6,2
ziek5,2
zek5,2
hɛn4,2
ŋɯ2,2
ʂăt6,2
t'ɛn2,2
t'ɤn2,2
ʈe1,2
ka6,2
kak6,2
ʂɔŋ1,2
sɔŋ1,2
ʐup6,2
kip1,2
kam6,2
kew2,2
ŋew2,2
kot1,2
kăn4,2
ɲăn4,2
ʈăt5,2
nɔj1,2
voŋ2,2
ʐɔm1,2
cɤt5,2
cak6,2
cɯɤŋ2,2
hɛ̆ŋ4,2
căw6,2
cat6,2
văj6,2
mɤ̆m4,2
băm4,2
băp6,2
căp6,2
căm6,2
căn2,2
ciw1,2
cɛ3,2
zoj1,2
făj4,2
cwa5,2
cɯɤŋ3,2
ɔ̆ŋ4,2
cek5,2
cek6,2
cem3,2
ce6,2
ceŋ2,2
ceŋ5,2
dieŋ5,2
zj5,2
ʂɤt5,2
ciep5,2
cieŋ2,2
ciew4,2
ŋim4,2
cin4,2
muoj2,2
c1,2
cwɛ̆ŋ4,2
hwɛn4,2
cɔj4,2
cɔm3,2
cɔn4,2
cɔ̆ŋ3,2
coj2,2
ʐe5,2
ʐon5,2
ɲɤj4,2
cɤm4,2
cɤm2,2
cɤn6,2
vɤn2,2
cɤp6,2
ŋwɛt5,2
cwi2,2
cum3,2
cuoj1,2
cuoj3,2
cuoj6,2
ɲăt5,2
kn1,2
kwăp5,2
kit1,2
kɔm6,2
ʈot5,2
tɤn5,2
kɔ̆ŋ3,2
kɔ̆ŋ6,2
kɔk5,2
kɔ̆t6,2
kon4,2
ʐɛ̆ŋ3,2
muoŋ2,2
kɤj4,2
kɯɤm2,2
ɣi2,2
ɔ̆p5,2
kup5,2
kup6,2
kun3,2
kwăj4,2
kuŋ6,2
kit5,2
ŋun4,2
kɯɤ5,2
kɯŋ1,2
kɔj4,2
ʂăŋ2,2
tum4,2
zăŋ4,2
ŋwăŋ2,2
zum6,2
ɲip5,2
zăm2,2
zit6,2
zăŋ6,2
zăn4,2
zɯ5,2
foŋ6,2
zɤ̆w3,2
zɤ6,2
zɔm4,2
hɤm2,2
ziek6,2
ziem2,2
zɔ6,2
zwa1,2
zwa5,2
zɔj1,2
zɔj2,2
zak6,2
zo2,2
zop6,2
zɔj5,2
zɤ̆n4,2
zɤn1,2
zum1,2
zwi4,2
zun5,2
zuok6,2
zut5,2
zɯɤ5,2
zɯk5,2
zɯɤt6,2
lan3,2
dam1,2
dum5,2
ɣăj4,2
ʂen5,2
dăm6,2
dăŋ3,2
mɤ̆w4,2
tew1,2
dăn6,2
ɲɛm4,2
ʈwi2,2
dɛn6,2
hwe2,2
de3,2
hɛ6,2
mɛn5,2
ʐep6,2
diŋ3,2
dit6,2
diw2,2
diw6,2
ɯŋ4,2
dwa5,2
dɔn1,2
sɛw1,2
ʂo6,2
ʐiet6,2
f1,2
dom2,2
dɤ1,2
t'uo4,2
dɤn4,2
du6,2
dun2,2
dup6,2
dɯ5,2
dɯŋ2,2
dɯɤn2,2
dɯɤn3,2
ɣɔŋ2,2
fen1,2
ɛ5,2
ɛ6,2
ɛm5,2
ɲɛm6,2
ɛŋ1,2
ɛw4,2
ɛp6,2
e2,2
e5,2
twie1,2
uo1,2
kwɛ5,2
ɣa5,2
ɣaj3,2
ɣam1,2
ɣăw1,2
ŋwam6,2
ɣuok6,2
ɣɤ1,2
ɣɯ2,2
ɣɤ̆m6,2
ɣɯɤŋ3,2
ɣɤ̆j5,2
ɣok6,2
ɣp1,2
lɯɤn2,2
tuoŋ1,2
nɛw5,2
ɲɤj2,2
nop6,2
zu3,2
zɛm2,2
t'ɤj1,2
luo2,2
nom2,2
ʐum6,2
zoj4,2
zp5,2
ɣom1,2
buo6,2
ɲɔ̆p5,2
ɣon1,2
ɣop6,2
ɣot6,2
ɣɤn6,2
ɣu1,2
ɣuoŋ2,2
ʐăm2,2
han3,2
hɔj2,2
hɤ̆p6,2
hɯ5,2
hɤ̆n1,2
hɛm1,2
hiŋ3,2
hɤ̆j4,2
hɛ5,2
hj1,2
hit1,2
ʂwien3,2
hɛw4,2
hik1,2
hek5,2
hek6,2
heŋ4,2
hɤn4,2
hie1,2
huo1,2
hieŋ5,2
nom6,2
hiŋ4,2
ʂɤ̆j6,2
kwien6,2
hwɛ̆ŋ5,2
hwăm5,2
lɔm4,2
hɔ̆p5,2
hɔm5,2
hɔ̆ŋ1,2
hoŋ5,2
hɯŋ3,2
hɤp5,2
hu1,2
hu6,2
huo2,2
hun2,2
hɯ6,2
hɯŋ2,2
hɯɤm2,2
zɯk6,2
i6,2
ie4,2
im4,2
t'in1,2
ut1,2
le4,2
kɤm6,2
kem2,2
keŋ6,2
χan2,2
χan4,2
χɛ̆ŋ6,2
χɛ̆ŋ2,2
χăj5,2
χăk6,2
lăm2,2
lăm6,2
χăn4,2
kwa6,2
χăŋ2,2
χăp5,2
χăt5,2
χɤ̆k5,2
liem6,2
χɤ̆p6,2
χieŋ3,2
χɯɤŋ3,2
χɛp5,2
χeŋ1,2
χeŋ6,2
χew2,2
χieŋ1,2
nɯɤ1,2
ʈuŋ6,2
χwăj5,2
χwăm2,2
χwăm6,2
χwăŋ5,2
χɔj4,2
χɔm1,2
χɔm2,2
χɤ1,2
χɤ5,2
χăw6,2
χwɤ̆n1,2
χum1,2
χwiŋ2,2
χɯŋ6,2
χɯɤt5,2
voŋ5,2
kieŋ4,2
kiew5,2
kin2,2
cɛ̆k5,2
tɛ̆k6,2
sɛ̆k6,2
ɲaj4,2
lan5,2
vɛ̆ŋ4,2
lɛn6,2
lăj4,2
lɯ1,2
lăn2,2
lwan2,2
ɲɤ̆m4,2
lɯɤ3,2
lɤ̆ŋ1,2
ɲɤ̆w1,2
ʐɤ̆j1,2
lɤ̆j6,2
lɛ5,2
lɛm2,2
lɛm6,2
lɛŋ4,2
tɛw2,2
ɲɛw5,2
lɛw6,2
me3,2
ʂɤj4,2
liek5,2
t'wăŋ5,2
lim6,2
liw1,2
kwiw5,2
liw6,2
ʐit1,2
ʂɯɤj4,2
swa3,2
swɛ̆ŋ4,2
lwɛ̆ŋ6,2
swăn1,2
sɔ̆k6,2
lwɛt6,2
lɔm6,2
lɔn2,2
ŋɔ̆p5,2
ɲok5,2
ŋok6,2
lom2,2
lon4,2
ŋon4,2
ɲon5,2
son6,2
kwɤ5,2
lɤm2,2
tɤn1,2
lɤp6,2
lɤt5,2
lɤt6,2
χu4,2
ʂa6,2
lum5,2
lun5,2
lieŋ1,2
t'uom6,2
luoŋ1,2
luot5,2
dɯ4,2
lɯɤ1,2
χɯŋ2,2
lɯɤm1,2
lɯɤm2,2
nip5,2
cɯɤk6,2
miet5,2
mut1,2
mat1,2
muŋ1,2
mip1,2
măw3,2
mik1,2
ʐɤj6,2
ʐiew1,2
ʂɯɤ5,2
map6,2
mɤ̆n5,2
mɤ̆j2,2
mɛk5,2
mun1,2
men2,2
ɲwaj2,2
miew2,2
mm1,2
mim4,2
mim5,2
muoj3,2
min6,2
sew2,2
mɔ̆ŋ6,2
mɔ̆p5,2
mɤn4,2
mɤn5,2
mu1,2
muk5,2
mun2,2
muŋ4,2
ŋɤ̆w1,2
fun2,2
ʐɯɤj1,2
nɛ̆ŋ5,2
nw1,2
nap5,2
nɔm4,2
ŋwaj5,2
năp5,2
nɤ̆n2,2
nɤ̆n3,2
niw1,2
ʂoŋ2,2
nɤ̆w3,2
ŋaj2,2
ŋaj4,2
ŋaj3,2
ŋuŋ2,2
ŋan1,2
ŋɛ̆ŋ3,2
op6,2
ʐăj2,2
ŋɯ5,2
ŋăŋ4,2
ŋɛw6,2
viŋ6,2
ŋew4,2
ŋɯɤŋ4,2
siw4,2
ŋɤ̆t6,2
ŋɤ̆w6,2
ŋɤ̆j2,2
ŋɤ̆j5,2
ŋɛn3,2
ŋe4,2
ŋek5,2
ŋwa3,2
ŋwak5,2
ŋwak6,2
ŋwăw5,2
ŋwɛw2,2
ŋwɛw6,2
ŋwɛn4,2
ŋiw6,2
ŋo3,2
ŋo5,2
ŋon6,2
ŋɤ6,2
ŋɤj2,2
swɤ̆n4,2
ŋuoj1,2
dan5,2
ŋɯw1,2
ʈet6,2
ɲa5,2
ɲaj6,2
ɲɛn6,2
tɯŋ4,2
so4,2
ɲăm6,2
ɲɤ̆n4,2
ɲɯ5,2
ɲɤ̆j3,2
ɲɛ4,2
ɲek5,2
ɲi4,2
ɲik5,2
ɲiŋ4,2
ɲiw6,2
ɲwăj5,2
ɲon1,2
ɲot5,2
ɲɤm1,2
ɲɤn3,2
ɲuŋ5,2
ɲuom5,2
ɲuom6,2
ɲut5,2
ɲɯt5,2
nɔ3,2
ʂɔj3,2
ʂuoŋ1,2
sam2,2
nɯɤŋ2,2
noŋ5,2
nɤ3,2
nɤm1,2
niw6,2
niŋ5,2
nuoŋ1,2
ʈoŋ6,2
nɯŋ6,2
ʈuŋ3,2
ɔ̆t5,2
wɛ̆k6,2
waj4,2
wăt5,2
wɛ4,2
ɔ̆p6,2
ɔm4,2
ok6,2
ʐăm6,2
om2,2
oŋ4,2
feŋ6,2
ɤn5,2
fɛ̆k6,2
fɛ̆ŋ4,2
fɛ̆ŋ2,2
făk5,2
făt5,2
fɤ̆p5,2
fɤ̆j1,2
fe6,2
fet5,2
few3,2
fi6,2
fie2,2
fie5,2
fik6,2
twaj5,2
ziew1,2
fiw6,2
fɔ̆k5,2
fat1,2
fj1,2
fɔn1,2
fop5,2
fɤn4,2
fu3,2
fwi4,2
fut6,2
fuŋ1,2
kwak5,2
kwɛ̆k5,2
kwaj6,2
kwăn1,2
kwăŋ6,2
ʂɔk5,2
vɤt6,2
kwɤ̆ŋ2,2
kwɤ̆ŋ4,2
kwɤ̆j1,2
kwɤ̆j4,2
kweŋ2,2
kwet5,2
kwin1,2
kwɤ2,2
kwiŋ2,2
ʐɤ̆m3,2
ʐɯɤj4,2
ʐɯɤj5,2
ʐɛ̆k6,2
ʐɔj2,2
ʐɛ̆ŋ5,2
ʐap6,2
ʂăŋ5,2
ʐɤ̆m5,2
ʐɤ̆t6,2
ʐɤ̆n1,2
ʐɤ̆n5,2
ʐɤ̆n2,2
ʐɤ̆n6,2
ʐeŋ2,2
ʐie1,2
ʐɛ2,2
ʐɛw4,2
ʐɛw5,2
ʐek5,2
ʐi5,2
ʐie4,2
ʐɔ̆ŋ5,2
ʐɛt1,2
ʐwɛn1,2
ʐɔj3,2
ʐɔn5,2
ʐo3,2
ʐok5,2
ʐj1,2
ʐɤ5,2
ʐɤm5,2
ʐɤm2,2
ʐɤp6,2
ʐum2,2
ʐun5,2
ʐuŋ4,2
ʐuok5,2
ʐut6,2
ʐɯɤ5,2
ʐɯk5,2
ʐɯɤm2,2
ʐɯɤt6,2
ʂa3,2
ʂaj5,2
ʂɔj4,2
ʂăw6,2
ʂɯɤ1,2
ʂăŋ1,2
ʂɤ̆m4,2
ʂɤ̆m3,2
ʂɤ̆n5,2
ʂɤ̆j1,2
ʂɛw6,2
ʂe6,2
ʂen2,2
ʂew1,2
ʂɔ̆p1,2
ʂie4,2
ʂieŋ1,2
ʂiŋ2,2
ʂɔ2,2
ʂɔ̆k6,2
mɔj5,2
ʂɔn2,2
ʂɔ̆ŋ3,2
ʂwaj2,2
ʂo3,2
ʂoŋ4,2
ʂɤn2,2
ʂu5,2
ʂum2,2
ʂuŋ3,2
ʂuon1,2
ʂɯk6,2
vew2,2
vew5,2
vu2,2
ʂɯɤt5,2
vin6,2
tɤ̆n4,2
tɔ̆ŋ6,2
tt1,2
tɛk5,2
tip1,2
tɛm2,2
tɛm5,2
tɛn3,2
tit1,2
tɛw4,2
tek5,2
t'ăj2,2
t'ăk5,2
duot6,2
t'ɯŋ2,2
t'ɤ̆n3,2
t'ew4,2
t'ɛ5,2
t'ɛ2,2
t'uoŋ2,2
t'em2,2
t'et5,2
t'ɔm2,2
t'on5,2
t'ɔ1,2
t'wan5,2
t'o2,2
ɲɯɤŋ3,2
t'ɤ5,2
t'um1,2
t'um4,2
t'up6,2
t'uon3,2
twɤ̆t5,2
tɔj2,2
twa5,2
tɔ̆k6,2
twɛn1,2
tɔm1,2
tɔm3,2
tɔ̆p1,2
tɔ̆p6,2
toŋ2,2
top5,2
tɤ4,2
ʈɔm1,2
ʈe2,2
ʈăw4,2
ʈat6,2
ʈăk6,2
ʈăm2,2
ʈo2,2
ʈăn1,2
ʈăn2,2
hew5,2
ʈɛw4,2
ʈɤ̆m3,2
ʈɤ̆m6,2
ʈɤ̆j1,2
ʈɤ̆j4,2
ʈɛm2,2
ʈɛn3,2
ʈɛw6,2
ʈew6,2
ʈie4,2
ʈien2,2
ʈieŋ2,2
ʈit6,2
ʈiw2,2
ʈo5,2
ʈo6,2
tweŋ2,2
ʈɤt6,2
ʈɯ5,2
ʈɯw2,2
tum3,2
tuok5,2
tut6,2
tɯɤk6,2
tɯɤt5,2
uŋ2,2
wik6,2
ɯɤm1,2
ɯɤn3,2
ɯɤp5,2
suom6,2
ven6,2
văŋ4,2
vɤ̆ŋ1,2
vɯɤŋ4,2
vɛ5,2
vɛk5,2
vɛk6,2
ven1,2
văw5,2
vew1,2
vie4,2
vɔ̆k6,2
vɔn2,2
vɔ̆p6,2
vuŋ3,2
vɯɤ6,2
vɯɤn1,2
sam1,2
san5,2
sap5,2
săm5,2
sɤ̆m2,2
sɤ̆p5,2
siŋ2,2
swɛ2,2
sɔ6,2
sep6,2
seŋ2,2
sn1,2
so2,2
suk6,2
swak6,2
swaj4,2
sɤ4,2
swɛt5,2
swɛt6,2
som2,2
son1,2
son2,2
son5,2
soŋ4,2
sot5,2
sɤj4,2
su5,2
swi6,2
suŋ4,2
siŋ5,2
zuo1,1
uom1,1
cik1,1
hɔ̆k1,1
ɛ̆k1,1
am4,1
năj5,1
ɔk5,1
ăm1,1
ʐɤ4,1
ɤ̆m3,1
wɛ5,1
ɤ̆p6,1
ɤ̆t5,1
ɤ̆w2,1
ɤ̆w6,1
ɤ̆j4,1
ʐɛm1,1
bɛw3,1
dien5,1
tuok6,1
hwaj4,1
bit1,1
d5,1
băn1,1
χwăn1,1
băn2,1
băn6,1
băŋ5,1
băŋ6,1
nɔn6,1
bap6,1
biw6,1
χwɤ̆ŋ1,1
bɤ̆ŋ5,1
hɤ̆j2,1
bk1,1
bɛn3,1
lɛn3,1
bɛn6,1
bɛw6,1
ti3,1
ben4,1
ben6,1
ʐiew5,1
ʐek6,1
ɯ4,1
bim5,1
bin6,1
biŋ6,1
bip5,1
bet1,1
but1,1
bum1,1
biw3,1
bɔ̆k1,1
bɔm4,1
bɔŋ5,1
bo3,1
boŋ6,1
bɤ3,1
sɤm1,1
bɤn6,1
bɤp5,1
bɤp6,1
bu4,1
ɲwi2,1
bum2,1
bum6,1
ɲuŋ6,1
buot6,1
