phoneme,count
bɯɤ4,1
bɯɤ6,1
bɯŋ4,1
bɯŋ5,1
bɯŋ6,1
bɯɤj1,1
bɯɤŋ1,1
bɯɤp5,1
bɯt6,1
bɯw4,1
hwe5,1
kew5,1
cɛŋ4,1
dɛ5,1
ŋăw3,1
ɲu6,1
t'at5,1
uk5,1
ven2,1
vɯɤk6,1
ŋew6,1
ɲɔ̆ŋ2,1
sɛ2,1
kăm2,1
kăt6,1
kk1,1
caj5,1
can6,1
cɔ̆t6,1
nik6,1
căk6,1
băm3,1
căm5,1
căŋ6,1
cie6,1
cɤ̆k6,1
cɤ̆m4,1
cɤ̆n6,1
cɤ̆ŋ1,1
cɛŋ1,1
coj6,1
hɤ̆w3,1
cɤ̆w4,1
cɤ̆j5,1
bom2,1
cɛ5,1
cɛm2,1
cɛn3,1
cɛn6,1
cɛw6,1
cɛw4,1
cem1,1
ceŋ4,1
ceŋ3,1
ceŋ6,1
cien6,1
mɔm2,1
cip5,1
cat1,1
hɔ4,1
cwa1,1
cwaj2,1
cwaj3,1
cwaj5,1
cwaj6,1
cwan5,1
cwak5,1
cwɛ1,1
cwɛn1,1
cɔ̆p6,1
cɔŋ2,1
co6,1
ʂe4,1
se4,1
coj3,1
cie4,1
com3,1
con6,1
nɛ6,1
cop5,1
cɤm1,1
cɤm5,1
cɤn1,1
cɤn5,1
cɔm1,1
lwɛn1,1
cuk6,1
cwek6,1
cweŋ5,1
cweŋ6,1
ɲum1,1
cim5,1
cum6,1
cun4,1
cin3,1
cuok5,1
cuoj2,1
co2,1
cu2,1
cwi3,1
cwien5,1
cɯɤ2,1
buom6,1
cɯn1,1
cɯŋ6,1
cɯɤm2,1
cɯɤp6,1
cn1,1
fan1,1
kɔj5,1
kɔm4,1
ʐɔm4,1
kɔm5,1
kɔn5,1
l5,1
kɔn4,1
kɔn6,1
kɤn5,1
kak1,1
kɔ̆p6,1
kɔ̆t1,1
koj4,1
hɯɤn1,1
kon5,1
kon6,1
sɛk5,1
sɔk5,1
kɤj2,1
kɤj3,1
kɤm5,1
kɤp6,1
kɤt5,1
kep1,1
ʐwa1,1
cɔ4,1
zie2,1
kun5,1
kuom3,1
kuon2,1
kuoŋ1,1
kuoŋ6,1
nɯ6,1
kɯk5,1
χɤ̆j4,1
kɯw1,1
ziet5,1
zɯɤj6,1
ŋwăŋ3,1
zam2,1
zăj4,1
lwin1,1
zɤ̆w4,1
biw4,1
zɛm5,1
zɛn2,1
zuoj1,1
ze6,1
zek6,1
zen6,1
zi5,1
zie3,1
zăk1,1
zik5,1
zăk5,1
zuo5,1
hɤ̆w1,1
zim2,1
zin3,1
ziŋ3,1
ɲiw4,1
zwaj3,1
zwɛ̆ŋ3,1
zwɛ̆ŋ6,1
zwɛ̆ŋ2,1
zɔm5,1
zɔ̆p6,1
zom4,1
zok6,1
zoŋ6,1
zăj5,1
ɛk6,1
zɤm6,1
zɤn5,1
zɤn6,1
zɤp5,1
zuo2,1
zweŋ2,1
zun2,1
zɤ̆j4,1
zăŋ5,1
zuŋ5,1
zuoj3,1
zuoj5,1
zɯ2,1
hɤ̆w5,1
zɯŋ2,1
zɯŋ5,1
zɯɤn5,1
ʈɤ̆p5,1
zit1,1
dɛ̆k5,1
dɛ̆k6,1
dăj4,1
dăj3,1
dăm3,1
dăn2,1
dăn3,1
dăŋ6,1
dɤ̆m3,1
dɤ̆ŋ5,1
ɲɯ6,1
diem6,1
dk1,1
dɛm2,1
duo5,1
dwi4,1
ŋɔm2,1
dɛw5,1
dɛ3,1
dj1,1
dek5,1
deŋ4,1
dep6,1
t'wa3,1
swiet5,1
dit1,1
dw1,1
dɔ̆p1,1
dɔ̆t1,1
dɔ3,1
dwak5,1
dwaj2,1
dɔj4,1
dɔj6,1
dɔn6,1
dɔ̆t5,1
dɔ̆t6,1
dom1,1
t'wa2,1
dɤ5,1
dɤm2,1
dɤn2,1
dɤp5,1
dɤt6,1
dt1,1
dweŋ2,1
dweŋ4,1
dwi3,1
dun6,1
duŋ1,1
duŋ3,1
dup5,1
dut6,1
dwa1,1
dɯŋ1,1
dɯɤk5,1
dɯɤj2,1
ɯɤj1,1
ɛn5,1
ʂɛw2,1
ɛw2,1
uot6,1
nit1,1
ce2,1
dem2,1
em5,1
ew1,1
ɔt1,1
ɣa3,1
dieŋ1,1
ɣieŋ1,1
ɣaj2,1
ɣaj6,1
ɣuŋ2,1
ɣɛ̆ŋ4,1
ɣɛ̆ŋ6,1
lɯk5,1
lɯt5,1
ɣăj6,1
ɣăŋ6,1
ɣɔ̆ŋ4,1
ɣăn6,1
ɣwi3,1
ɣwi6,1
ɣap5,1
ɣɤ̆w1,1
ɣɤ̆w2,1
ɣuo2,1
ɣɤ̆j4,1
ɣum1,1
ɣɤ̆m4,1
ɣɛn2,1
ɣek5,1
ɣek6,1
ɣeŋ4,1
ɣet6,1
ɣien2,1
ɣim2,1
ɣiŋ5,1
ɣit6,1
kɛn6,1
χăn2,1
nuo1,1
zăm3,1
zap6,1
t'ot6,1
zem5,1
zɛw5,1
zn1,1
zɔn4,1
zon1,1
ɣt1,1
t'iew6,1
zu5,1
zum2,1
ɣɔ6,1
ɣăŋ3,1
ɣɛ3,1
ɣe2,1
ɣo6,1
ɣoj2,1
ɣom5,1
ɣɤ2,1
ɣɤm2,1
ɣiek5,1
ɣɤn2,1
ɣɤt6,1
fit5,1
ɣu6,1
ɣăk6,1
ɣwi2,1
ɣun2,1
ɣuon6,1
ɣuot6,1
ɣut5,1
ɣɯɤm1,1
ɣɯɤm2,1
ɣɯɤm6,1
hɯk5,1
hăw6,1
hap5,1
hɤm5,1
hăj3,1
in5,1
hăm4,1
hăm6,1
hăn5,1
hăŋ3,1
hɤ̆m5,1
zwe6,1
hi3,1
hɤ̆j5,1
hɛk1,1
hɛm3,1
hɛn5,1
hɛw2,1
he4,1
he3,1
hen1,1
heŋ2,1
hik5,1
hik6,1
hieŋ1,1
him3,1
ziem6,1
hwăn2,1
hwaj1,1
ŋiŋ1,1
hwɛ̆ŋ3,1
hwăŋ3,1
h4,1
hɔj5,1
hɔm4,1
hɔm3,1
hɔ̆ŋ2,1
hɔk5,1
hak5,1
hon6,1
hoŋ3,1
hɤt6,1
hɤj6,1
ht1,1
huk5,1
hweŋ1,1
hum3,1
hum6,1
hwăn4,1
liw2,1
huot5,1
hwɤ1,1
hwik5,1
hwik6,1
hɯ4,1
hɤ3,1
hɯm2,1
hɯɤm6,1
hɯɤŋ2,1
wap6,1
wăŋ4,1
lim2,1
in2,1
ok1,1
kɛ6,1
kɛk5,1
kɛŋ4,1
kɤm3,1
keŋ3,1
χak6,1
χɛ̆k6,1
χap5,1
χap6,1
χăj1,1
χăj4,1
χwaj4,1
χăm4,1
χăn5,1
χiw1,1
χɤ̆m5,1
χeŋ3,1
χɯɤŋ4,1
χɛ4,1
χɛk6,1
χɛn2,1
χɛn5,1
χe2,1
χe6,1
χeŋ2,1
χwɛ̆ŋ6,1
χien2,1
χin1,1
χin2,1
χiw5,1
χɔ2,1
χɔ4,1
ca5,1
χwăm1,1
χwăn5,1
χwɛn1,1
χɔj1,1
χɔm5,1
χɤj5,1
ɲoj1,1
χuŋ5,1
χăŋ5,1
χuŋ6,1
χieŋ6,1
χuoŋ1,1
χwɤ1,1
χut6,1
χwi6,1
χwăt5,1
χwiŋ4,1
χwip5,1
χwiw6,1
χɯŋ5,1
χɯɤj1,1
χɯɤt6,1
χɯɤw5,1
χɯw5,1
kieŋ3,1
kieŋ5,1
hiet6,1
kwe6,1
kiet1,1
ca3,1
dak5,1
lɔk1,1
ʐaj1,1
laj4,1
lam4,1
zieŋ2,1
kwăw5,1
sɯɤŋ2,1
lat1,1
lăk6,1
lăm4,1
tăn1,1
lăn4,1
kɤ̆m3,1
cɤ̆m3,1
χɤ̆n1,1
kɤ̆n3,1
dɤ̆t6,1
bɤ̆w4,1
lɛj1,1
luok5,1
bɛm2,1
dɛm5,1
lɛŋ1,1
kɛŋ1,1
lɛŋ5,1
fɛŋ5,1
χwɛw4,1
deŋ2,1
set6,1
dew1,1
lew4,1
lien3,1
lieŋ6,1
zim1,1
liŋ6,1
diw1,1
lɔ3,1
mɔ6,1
ŋɛ6,1
lwa4,1
lwak6,1
lwɛ̆ŋ2,1
lwɛ̆ŋ4,1
lwɛ̆ŋ3,1
swat6,1
lwăj1,1
hwăj1,1
lwăn1,1
lwăŋ1,1
lwăŋ2,1
lwăt5,1
lwɛ5,1
lm1,1
tɔj5,1
t'ɔm5,1
lɔn6,1
χɔ̆ŋ2,1
χɔ̆ŋ4,1
bɔ̆ŋ3,1
lɔ̆p6,1
zk5,1
lot1,1
lom4,1
ŋom4,1
lom5,1
lom6,1
lon2,1
ɲon4,1
deŋ3,1
lɤj3,1
lɤm4,1
lɤm3,1
lɤn4,1
vɤn4,1
kɤn6,1
lu4,1
li3,1
lu6,1
luo1,1
luo3,1
lwɤ̆n4,1
lwɤ̆n5,1
liw4,1
lum2,1
lum4,1
lum3,1
lum6,1
kun4,1
luok6,1
luom1,1
ɲuom1,1
luoŋ3,1
bup6,1
lwik5,1
lwien1,1
lwiŋ5,1
t'ɯŋ3,1
χɯɤn1,1
lɯɤŋ5,1
ʈɤj1,1
mum1,1
mam5,1
mun5,1
lɤj5,1
măj6,1
kɔk6,1
miw5,1
mɯw5,1
măm1,1
măn1,1
mɤ̆m6,1
mɤ̆n6,1
mɤ̆j6,1
mɛp6,1
me5,1
me6,1
mek5,1
men1,1
met5,1
mien2,1
mien5,1
mieŋ4,1
miew3,1
mn1,1
mwăj1,1
mwɤ1,1
mɛm1,1
mɔm1,1
mɔm4,1
mɛm5,1
mɔŋ1,1
mɔ̆p6,1
dɛk5,1
mo5,1
moj6,1
mom1,1
mon2,1
moŋ4,1
mɤ6,1
mɤm2,1
ʂwa1,1
mwi4,1
mwi6,1
mum4,1
mum3,1
mim3,1
mum5,1
mun6,1
muoj1,1
muom3,1
muoŋ3,1
mut6,1
mɯɤ6,1
mɯŋ1,1
hum5,1
mɯŋ4,1
mɯɤk6,1
mɯɤw3,1
mɯt5,1
nam5,1
nam6,1
nan5,1
nuŋ2,1
nj1,1
num1,1
năj6,1
năn2,1
ni2,1
nɔ̆t5,1
năŋ2,1
nɤ̆m2,1
nɤ̆n5,1
nɤ̆ŋ3,1
nɤ̆ŋ6,1
nɤ̆j1,1
nɤ̆j2,1
nɤ̆j3,1
nɤ̆j6,1
nɛ2,1
nɛp6,1
nem6,1
nen6,1
new1,1
ŋɤn5,1
ŋam2,1
ŋɛ̆ŋ5,1
ŋɛ̆ŋ4,1
ŋe3,1
sɯɤ4,1
ŋăm1,1
ŋie5,1
ŋăn2,1
ŋwi4,1
ŋiw1,1
ŋăŋ3,1
ŋɤ̆k5,1
ŋɤ̆n5,1
ŋɤ̆ŋ4,1
ŋuo6,1
ŋɤ̆j6,1
ŋɛ2,1
ŋɛn1,1
ŋɛn2,1
ŋɛw4,1
ŋen4,1
ŋeŋ4,1
ŋeŋ3,1
ŋet6,1
ŋew3,1
ŋen6,1
ŋi5,1
ŋiem3,1
ŋɔ1,1
ŋɔ2,1
ŋwăj6,1
ŋwɤ̆j6,1
zien1,1
ŋwan3,1
ŋwăw1,1
ŋwap5,1
ŋwăj1,1
ŋwăn2,1
ŋwɛ5,1
ŋwɛn1,1
ŋwɛw4,1
ŋɔm4,1
ŋɔn4,1
ŋɔ̆ŋ2,1
ŋɔ̆ŋ4,1
ŋɔ̆ŋ3,1
ŋɛt5,1
ŋo2,1
ŋiŋ3,1
fet6,1
som4,1
ŋon2,1
ŋop6,1
ŋot5,1
ŋak5,1
ŋɤm1,1
ŋɤp5,1
ŋɤm2,1
ŋɤt5,1
ŋwɤ̆j1,1
ŋwek5,1
ŋwek6,1
ŋum1,1
ŋum4,1
ŋum6,1
ŋun2,1
ŋut6,1
ŋun5,1
ŋuŋ4,1
ŋiŋ4,1
ŋwaj1,1
liem3,1
ŋɯɤ1,1
ŋɯj4,1
ŋɯŋ4,1
ŋɯɤk5,1
ŋɯɤŋ2,1
ŋɯt5,1
ɲan4,1
ɲan6,1
ɲɤ̆w4,1
kɤ̆ŋ3,1
ɲɔ2,1
ɲie5,1
ɲɔ5,1
t'in5,1
ɲit6,1
ɲăp5,1
ɲɤ̆k5,1
ɲɤ̆n2,1
ɲɤ̆ŋ1,1
ɲiŋ5,1
ɲwɛ̆ŋ6,1
ɲɛt6,1
ɲuo6,1
ɲɤ̆j6,1
ɲɛ5,1
ɲɔm3,1
ɲɛw6,1
ɲe4,1
ɲe3,1
ɲek6,1
ɲeŋ1,1
ɲew4,1
ɲew5,1
ɲien3,1
ɲɯɤŋ1,1
ɲim5,1
ɲin5,1
ɲiŋ1,1
ɲwaj1,1
ɲwɛ̆ŋ2,1
ɲwăj1,1
ɲwɛn1,1
ɲwɛn2,1
ɲɔn1,1
ɲɛn5,1
hwăt5,1
ɲoj6,1
ɲom2,1
ɲwam2,1
ɲon2,1
ɲoŋ2,1
ɲɤj1,1
ɲɤm2,1
ɲɤm5,1
ɲuo5,1
ɲwi5,1
ɲun1,1
ɲuŋ4,1
ɲut6,1
ɲɯ4,1
ɲoj5,1
ɲɯɤn5,1
ɲɯɤŋ5,1
ɲɯt6,1
ʈat1,1
nie3,1
nieŋ2,1
niet5,1
niet6,1
nɔ̆t6,1
nɤn1,1
nɔ2,1
ʂ5,1
ʈoŋ4,1
nɔm2,1
nɤt5,1
nɔ̆ŋ6,1
nɔ̆p5,1
no3,1
neŋ1,1
noŋ3,1
noŋ4,1
not6,1
ʐɔn1,1
nɤ5,1
com4,1
nɤp5,1
nɤm2,1
nɤp6,1
nɤm3,1
nɯt1,1
nt1,1
nu1,1
nwi2,1
nun2,1
nuok6,1
nɤ̆ŋ5,1
nuom5,1
ʈɯŋ4,1
nwi1,1
nɯ1,1
nɯɤm2,1
nɯɤp6,1
ɔ6,1
wa2,1
wɛ̆k5,1
wăm1,1
wan4,1
wat5,1
waj2,1
waj6,1
wăt6,1
wɛ1,1
ɔj2,1
ɔj5,1
ʂɔm2,1
ɔ̆ŋ2,1
ɔ̆ŋ3,1
c4,1
oŋ2,1
et1,1
ăj1,1
ɤ6,1
ɤm3,1
ɤm5,1
fan6,1
fɛ̆ŋ6,1
făp5,1
fiw1,1
fɤ̆m2,1
fɤn3,1
fɛk5,1
fe2,1
feŋ2,1
non6,1
fie6,1
fiet5,1
fiŋ1,1
fiŋ2,1
fiŋ3,1
fɔj1,1
fɔj2,1
fɔk5,1
fɔ̆t5,1
fɔ̆t6,1
fw1,1
fok5,1
fom1,1
fon1,1
foŋ3,1
fak6,1
fɤn1,1
fɤn5,1
zwan3,1
fɯɤ6,1
fɯŋ2,1
fɯɤn3,1
fɯɤn5,1
fɯɤŋ5,1
fɯt5,1
ɤ̆j1,1
ɛj1,1
ɔ̆p1,1
lwie1,1
uo6,1
uok5,1
kwaj2,1
kwan2,1
kwɛ3,1
kwt1,1
kwɔ6,1
kwăj6,1
kwăm1,1
kwăm2,1
kwăn5,1
kwăŋ4,1
kwăp6,1
kwɤ̆k5,1
kwɤ̆j3,1
kwɛn2,1
kwăj5,1
kwek6,1
kwen6,1
kwew2,1
kwik5,1
kwat1,1
kwiŋ4,1
kwip6,1
ʐen5,1
ʐaj2,1
ʐam5,1
ʐam6,1
ʐuo6,1
ʐăw3,1
ʐap1,1
ʐăj4,1
ʐăj3,1
ʐăk6,1
ʐen6,1
ʐɔj4,1
ʐăn6,1
ʐăŋ6,1
ʐăt6,1
ʐɛ5,1
ʐɛm2,1
ʐăt5,1
bɤ̆n1,1
ʐe6,1
ʐem1,1
ʐɤ̆m4,1
ʐew2,1
ʐi6,1
ʐie6,1
ʐiem2,1
ʐiew3,1
ʐim1,1
ʐin3,1
ʐɔ4,1
ʐet6,1
ʐăj6,1
ʐɔ̆t1,1
ʐik1,1
ʐɔn4,1
ʐɔ̆t5,1
ʐɛt6,1
ʐon4,1
ʐip6,1
ʐoŋ5,1
ʐop6,1
ʐɤm4,1
ʐɔk1,1
ʐɤn4,1
ʐɤp5,1
ʐuo3,1
ʐwi1,1
ʐwi6,1
ʐɛŋ4,1
ʐiŋ4,1
ʐuoj5,1
ʐuon1,1
ʐuot5,1
ʐup5,1
ʐɯɤ1,1
ʐɯŋ4,1
ʐɯŋ6,1
ʐɯɤj3,1
ʐɯɤm5,1
ʐɯɤn5,1
ʐɯɤn6,1
ʐɯɤŋ1,1
ʂak6,1
ʂam5,1
ʂam6,1
ʂap6,1
ʂuo6,1
ʂăm6,1
ʂɤ̆m6,1
ʂɤ̆n4,1
ʂɤ̆t5,1
ʂɤ̆j2,1
ʂɛ6,1
ʂɛk5,1
ʂɛm5,1
ʂep5,1
ʂew2,1
ʂew5,1
ʂie6,1
ʂiek5,1
ʂiem4,1
ʂim1,1
ʂ6,1
ʂn1,1
ʂwan2,1
ʂwan5,1
ʂɔj2,1
ʂɔm1,1
ʂɔm6,1
ʂɔn5,1
ʂwaj4,1
ʂɛt1,1
ʂɔ̆t6,1
ʂo2,1
zɛ̆k5,1
ʂok5,1
ʂoj2,1
ʂoj4,1
ʂop5,1
ʂwɛ̆ŋ6,1
ʂɤ5,1
ʂɤj5,1
ʂɤm1,1
ʂɤm2,1
ʂj1,1
ʂɤn5,1
ʂak5,1
ʂw1,1
ʂɛp1,1
ʂik5,1
ʂiw1,1
ʂwi4,1
ʂwe1,1
ʂum6,1
ʂun5,1
ʂun6,1
ʂit1,1
ʂuo1,1
ʂwɛ̆ŋ4,1
ʂuoŋ2,1
ʂwien4,1
ʂwit6,1
ʂɯŋ6,1
ʂɯw4,1
taj3,1
twɛ̆ŋ6,1
fiew6,1
ɲap6,1
tăj5,1
tăn4,1
tiw6,1
tɤ̆m6,1
nɤ̆p6,1
teŋ4,1
teŋ3,1
tɤ̆w6,1
tɤ̆j5,1
tɛ3,1
tɛw5,1
tɛp6,1
ɲɛp6,1
tɛt6,1
tem1,1
teŋ2,1
tep6,1
tot1,1
t'a5,1
t'ak6,1
t'aj2,1
t'ɛ̆ŋ6,1
t'ap6,1
t'ăn1,1
t'ăn2,1
t'ɤm5,1
t'ăp5,1
t'i3,1
t'ɤ̆m3,1
t'ie5,1
t'ɔm3,1
t'ɤ̆w4,1
t'ɤ̆j4,1
t'ɛ3,1
t'ɛw2,1
t'ɛw4,1
t'ep5,1
t'ew2,1
t'iem4,1
t'ien5,1
liep6,1
t'im5,1
t'in2,1
t'iw2,1
t'wa5,1
t'waj1,1
t'wɛ̆ŋ1,1
t'wăn1,1
t'ɔj4,1
t'ɔm1,1
t'ok6,1
hwăŋ1,1
t'om2,1
t'on2,1
t'on4,1
t'on3,1
t'en6,1
t'on6,1
t'op6,1
t'ɤj5,1
fɯŋ1,1
t'ɤn1,1
t'um2,1
t'uon1,1
t'uon2,1
t'uon5,1
t'uoŋ4,1
t'aj3,1
t'ɯŋ1,1
t'ɯɤk6,1
t'ɯɤj3,1
tăn6,1
tieŋ1,1
tin3,1
ŋiw4,1
ŋwiw4,1
tm1,1
twaj2,1
twɛ̆ŋ5,1
twɛ2,1
twɛ4,1
twɛ3,1
twɛn2,1
tɛt1,1
tɔn2,1
tɔŋ2,1
tɛŋ1,1
tɔ̆t6,1
to6,1
tɤ6,1
tɤp5,1
tɤp6,1
tɤt1,1
tp1,1
nuo4,1
ʈa3,1
ʈak6,1
ʈam2,1
ʈam5,1
ʈan1,1
ʈɛ̆ŋ4,1
ʈw1,1
ʈap5,1
ʈăj4,1
ɤn4,1
ʈɤ̆m4,1
ʈɤ̆ŋ1,1
ʈɯɤŋ3,1
ʈɤ̆w4,1
ʈuo6,1
fɛw1,1
ʈɛ3,1
ʈɛt6,1
ʈek6,1
ʈen4,1
ʈet5,1
ʈew5,1
ʈien6,1
ʈieŋ1,1
ʈiŋ6,1
ʈɔ̆t1,1
ʈit5,1
ʈiw5,1
ʈɛ6,1
ʈɔj2,1
ʈɔm2,1
ʈɔm3,1
ʈɛt1,1
ʈăn6,1
ʈie6,1
ʈiŋ3,1
ʈɔ̆ŋ4,1
ʈɔ̆ŋ5,1
ʈo3,1
ʈoj2,1
ʈoj4,1
ʈoj3,1
ʈɔ̆t6,1
ʈeŋ5,1
ʈɤt5,1
ʈu4,1
ʈum5,1
ʈum6,1
ʈun2,1
ʈuoŋ1,1
ʈt1,1
ʈut5,1
ʈut6,1
ʈɯ6,1
ʈɯɤn2,1
tuo5,1
tiw3,1
tim4,1
tun4,1
tuoj2,1
tuon1,1
tuon5,1
tup5,1
tut5,1
twin1,1
twip5,1
twit5,1
tww1,1
cieŋ5,1
tɯɤ1,1
tɯɤ5,1
mɯɤj4,1
tăn5,1
tɯɤp5,1
tɯɤt6,1
tɯɤw2,1
swɛ6,1
uo2,1
uo4,1
uo5,1
ik6,1
we4,1
um2,1
un4,1
up6,1
ut6,1
wiŋ2,1
hɯ3,1
ɯɤ5,1
ɯɤ6,1
ɯŋ2,1
ɯɤm5,1
ɯɤn2,1
vk1,1
văk2,1
vak1,1
vam2,1
vam6,1
ek6,1
hɯɤm1,1
ʐom6,1
vɤ̆m1,1
vɤ̆m6,1
vap6,1
vap5,1
vɤ̆w2,1
vɤ̆w4,1
vɤ̆w5,1
vɛm6,1
vɛn4,1
vek5,1
veŋ4,1
vet6,1
văw1,1
t'ieŋ2,1
vien2,1
vien4,1
vim6,1
vɛp1,1
vut1,1
vwan1,1
vɔj6,1
vɔj5,1
vɔn4,1
vɔn5,1
vɔ̆ŋ4,1
vɔ̆ŋ5,1
vo4,1
vo5,1
vok5,1
voj5,1
von1,1
von2,1
voŋ4,1
vuo2,1
vuk5,1
văk5,1
vuk6,1
vum3,1
kwɛn5,1
vun2,1
vɯk5,1
vuot6,1
caj3,1
vɯt5,1
vɯw1,1
sɤ̆n4,1
saj4,1
sɤ3,1
sam4,1
sam6,1
lan6,1
sɛ̆ŋ2,1
săj4,1
săj5,1
săŋ3,1
săt5,1
sɤ̆w2,1
sɤ̆j4,1
bwit5,1
sw1,1
sɛn2,1
sɛn4,1
sɛŋ2,1
sɛw3,1
se2,1
sem2,1
sen1,1
seŋ1,1
sew1,1
so5,1
sie2,1
sie5,1
sik1,1
mik5,1
siek5,1
sip1,1
sim1,1
sin6,1
siw6,1
siŋ4,1
swak5,1
swaj1,1
swan2,1
swɛ̆ŋ1,1
siŋ3,1
swɛ̆ŋ6,1
swɛ̆k6,1
swa4,1
swăn4,1
swɛn1,1
swɛn2,1
sit1,1
sɔm1,1
sɔn5,1
sɔ̆p6,1
swam2,1
soŋ2,1
seŋ4,1
sop6,1
siet1,1
sɤ2,1
lɤj4,1
sɤn1,1
set5,1
su3,1
su6,1
sieŋ1,1
swe2,1
swe4,1
swek6,1
sweŋ2,1
sum2,1
fuo1,1
suŋ2,1
suoŋ2,1
suoŋ4,1
sap1,1
sut5,1
swie1,1
swat5,1
swit6,1
sɯ6,1
sɯk5,1
sɯk6,1
sɯŋ2,1
vɯŋ4,1
sɤ̆w4,1
ieŋ1,1
ieŋ4,1
uon1,1
